INFO:     Started server process [2802683]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:46460 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:46480 - "GET /api/v1/stats/basic HTTP/1.1" 200 OK
INFO:     127.0.0.1:46462 - "GET /api/v1/campus-events/stats/basic HTTP/1.1" 200 OK
INFO:     127.0.0.1:46484 - "GET /api/v1/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:46488 - "GET /api/v1/jobs?page=1&page_size=3&source=iguopin_jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:44792 - "GET /api/v1/campus-events/stats/basic HTTP/1.1" 200 OK
INFO:     127.0.0.1:44766 - "GET /api/v1/campus-events/stats/basic HTTP/1.1" 200 OK
{"ts": "2026-02-16T12:00:33.810602+00:00", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: GET https://remoteok.com/api \"HTTP/1.1 200 OK\"", "request_id": "9723fe1c-1558-464e-a183-72d5fbf134cb", "trace_id": "9723fe1c-1558-464e-a183-72d5fbf134cb"}
{"ts": "2026-02-16T12:01:14.638538+00:00", "level": "INFO", "logger": "app.crawler.adapters.iguopin_jobs", "msg": "iguopin_jobs crawl_summary {'source_code': 'iguopin_jobs', 'base_url': 'https://gp-api.iguopin.com', 'job_natures': ['113Fc6wc', '114BeBeq', '115xW5oQ', '11bTac9'], 'page_size': 30, 'max_pages': 60, 'max_items': 3000, 'trust_env': 0, 'proxy_enabled': 0, 'fetched_items': 600, 'normalized_items': 569, 'by_nature': [{'job_nature': '113Fc6wc', 'pages_fetched': 20, 'total_count_hint': 600, 'list_items_count': 600, 'unique_items_added': 600}, {'job_nature': '114BeBeq', 'pages_fetched': 20, 'total_count_hint': 600, 'list_items_count': 600, 'unique_items_added': 0}, {'job_nature': '115xW5oQ', 'pages_fetched': 20, 'total_count_hint': 600, 'list_items_count': 600, 'unique_items_added': 0}, {'job_nature': '11bTac9', 'pages_fetched': 20, 'total_count_hint': 600, 'list_items_count': 600, 'unique_items_added': 0}]}", "request_id": "27b11987-b688-4349-8496-a0ba7b80e83c", "trace_id": "27b11987-b688-4349-8496-a0ba7b80e83c"}
INFO:     127.0.0.1:44636 - "POST /api/v1/crawler/runs HTTP/1.1" 200 OK
INFO:     127.0.0.1:47536 - "GET /api/v1/jobs?page=1&page_size=2&source=iguopin_jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:55842 - "OPTIONS /api/v1/jobs?page=4&page_size=20&sort_by=time&province=%E5%9B%9B%E5%B7%9D HTTP/1.1" 200 OK
INFO:     127.0.0.1:55842 - "GET /api/v1/jobs?page=4&page_size=20&sort_by=time&province=%E5%9B%9B%E5%B7%9D HTTP/1.1" 200 OK
INFO:     127.0.0.1:56631 - "OPTIONS /api/v1/jobs?page=3&page_size=20&sort_by=time&province=%E5%9B%9B%E5%B7%9D HTTP/1.1" 200 OK
INFO:     127.0.0.1:56631 - "GET /api/v1/jobs?page=3&page_size=20&sort_by=time&province=%E5%9B%9B%E5%B7%9D HTTP/1.1" 200 OK
INFO:     127.0.0.1:64531 - "OPTIONS /api/v1/campus-events?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:64531 - "GET /api/v1/campus-events?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:64531 - "OPTIONS /api/v1/campus-events?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:64531 - "GET /api/v1/campus-events?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:58182 - "OPTIONS /api/v1/campus-events?page=3&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:58182 - "GET /api/v1/campus-events?page=3&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:46272 - "GET /api/v1/campus-events/526 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55968 - "OPTIONS /api/v1/campus-events?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:55968 - "GET /api/v1/campus-events?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:55968 - "OPTIONS /api/v1/campus-events?page=4&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:55968 - "GET /api/v1/campus-events?page=4&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:65347 - "OPTIONS /api/v1/campus-events?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:65347 - "GET /api/v1/campus-events?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:57559 - "OPTIONS /api/v1/jobs?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:57559 - "GET /api/v1/jobs?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:57559 - "OPTIONS /api/v1/jobs?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:57559 - "GET /api/v1/jobs?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:47200 - "GET /api/v1/jobs/3621 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50481 - "OPTIONS /api/v1/jobs?page=1&page_size=20&sort_by=time&province=%E5%9B%9B%E5%B7%9D HTTP/1.1" 200 OK
INFO:     127.0.0.1:50481 - "OPTIONS /api/v1/jobs?page=2&page_size=20&sort_by=time&province=%E5%9B%9B%E5%B7%9D HTTP/1.1" 200 OK
INFO:     127.0.0.1:50481 - "GET /api/v1/jobs?page=1&page_size=20&sort_by=time&province=%E5%9B%9B%E5%B7%9D HTTP/1.1" 200 OK
INFO:     127.0.0.1:50481 - "GET /api/v1/jobs?page=2&page_size=20&sort_by=time&province=%E5%9B%9B%E5%B7%9D HTTP/1.1" 200 OK
INFO:     127.0.0.1:50481 - "OPTIONS /api/v1/campus-events?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:50481 - "GET /api/v1/campus-events?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:59972 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:59973 - "GET /api/v1/campus-events?page=1&page_size=20&city=%E6%B7%B1%E5%9C%B3&school=%E5%8D%97%E6%96%B9%E7%A7%91%E6%8A%80%E5%A4%A7%E5%AD%A6&company=vivo&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:59974 - "GET /api/v1/campus-events/stats/basic HTTP/1.1" 200 OK
INFO:     127.0.0.1:63439 - "OPTIONS /api/v1/campus-events?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:63439 - "GET /api/v1/campus-events?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:50467 - "GET /api/v1/campus-events?page=1&page_size=20&sort_by=time&city=%E6%B7%B1%E5%9C%B3&school=%E5%8D%97%E6%96%B9%E7%A7%91%E6%8A%80%E5%A4%A7%E5%AD%A6&company=vivo HTTP/1.1" 200 OK
INFO:     127.0.0.1:50468 - "GET /api/v1/campus-events/stats/basic HTTP/1.1" 200 OK
INFO:     127.0.0.1:58282 - "OPTIONS /api/v1/campus-events?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:58282 - "GET /api/v1/campus-events?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:58282 - "OPTIONS /api/v1/campus-events?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:58282 - "GET /api/v1/campus-events?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:58282 - "OPTIONS /api/v1/jobs?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:58282 - "GET /api/v1/jobs?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:58282 - "OPTIONS /api/v1/jobs?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:58282 - "GET /api/v1/jobs?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:50796 - "OPTIONS /api/v1/campus-events?page=1&page_size=20&sort_by=time&school=%E7%94%B5%E7%A7%91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50796 - "OPTIONS /api/v1/campus-events?page=2&page_size=20&sort_by=time&school=%E7%94%B5%E7%A7%91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50796 - "GET /api/v1/campus-events?page=1&page_size=20&sort_by=time&school=%E7%94%B5%E7%A7%91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50796 - "GET /api/v1/campus-events?page=2&page_size=20&sort_by=time&school=%E7%94%B5%E7%A7%91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55164 - "OPTIONS /api/v1/campus-events?page=1&page_size=20&sort_by=time&school=%E8%A5%BF%E5%8D%97 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55164 - "GET /api/v1/campus-events?page=1&page_size=20&sort_by=time&school=%E8%A5%BF%E5%8D%97 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45372 - "GET /api/v1/campus-events/647 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57430 - "OPTIONS /api/v1/orders?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57430 - "GET /api/v1/orders?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52706 - "OPTIONS /api/v1/jobs?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:54881 - "OPTIONS /api/v1/jobs?page=3&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:54881 - "GET /api/v1/jobs?page=3&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:52706 - "GET /api/v1/jobs?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:46444 - "GET /api/v1/jobs/93 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45678 - "GET /api/v1/jobs/3622 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59930 - "OPTIONS /api/v1/jobs?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:57389 - "OPTIONS /api/v1/jobs?page=3&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:59930 - "GET /api/v1/jobs?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:57389 - "GET /api/v1/jobs?page=3&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:45082 - "GET /api/v1/jobs/94 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48386 - "GET /api/v1/jobs/3671 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56725 - "OPTIONS /api/v1/jobs?page=4&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:56725 - "GET /api/v1/jobs?page=4&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:48704 - "GET /api/v1/jobs/3664 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50497 - "OPTIONS /api/v1/jobs?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:51623 - "OPTIONS /api/v1/jobs?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:51623 - "GET /api/v1/jobs?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:50497 - "GET /api/v1/jobs?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:47844 - "GET /api/v1/jobs/267905 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59776 - "OPTIONS /api/v1/stats/basic HTTP/1.1" 200 OK
INFO:     127.0.0.1:59776 - "OPTIONS /api/v1/campus-events/stats/basic HTTP/1.1" 200 OK
INFO:     127.0.0.1:59776 - "GET /api/v1/stats/basic HTTP/1.1" 200 OK
INFO:     127.0.0.1:59776 - "GET /api/v1/campus-events/stats/basic HTTP/1.1" 200 OK
INFO:     127.0.0.1:60600 - "OPTIONS /api/v1/stats/basic HTTP/1.1" 200 OK
INFO:     127.0.0.1:60600 - "GET /api/v1/stats/basic HTTP/1.1" 200 OK
INFO:     127.0.0.1:60600 - "OPTIONS /api/v1/campus-events?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:60600 - "GET /api/v1/campus-events?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:60600 - "OPTIONS /api/v1/campus-events?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:60600 - "GET /api/v1/campus-events?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:60600 - "OPTIONS /api/v1/jobs?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:53157 - "OPTIONS /api/v1/jobs?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:60600 - "GET /api/v1/jobs?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:53157 - "GET /api/v1/jobs?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:65447 - "OPTIONS /api/v1/jobs?page=1&page_size=20&sort_by=salary HTTP/1.1" 200 OK
INFO:     127.0.0.1:51163 - "OPTIONS /api/v1/jobs?page=2&page_size=20&sort_by=salary HTTP/1.1" 200 OK
INFO:     127.0.0.1:65447 - "GET /api/v1/jobs?page=2&page_size=20&sort_by=salary HTTP/1.1" 200 OK
INFO:     127.0.0.1:51163 - "GET /api/v1/jobs?page=1&page_size=20&sort_by=salary HTTP/1.1" 200 OK
INFO:     127.0.0.1:46562 - "GET /api/v1/jobs/164 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53795 - "OPTIONS /api/v1/jobs?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:53795 - "OPTIONS /api/v1/jobs?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:53795 - "GET /api/v1/jobs?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:53795 - "GET /api/v1/jobs?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:53795 - "OPTIONS /api/v1/jobs/267905 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53795 - "GET /api/v1/jobs/267905 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48572 - "GET /api/v1/jobs/3613 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64238 - "OPTIONS /api/v1/jobs?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:55943 - "OPTIONS /api/v1/jobs?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:64238 - "GET /api/v1/jobs?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:55943 - "GET /api/v1/jobs?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:59856 - "OPTIONS /api/v1/campus-events?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:59856 - "GET /api/v1/campus-events?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:59856 - "OPTIONS /api/v1/campus-events?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:59856 - "GET /api/v1/campus-events?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:45896 - "GET /api/v1/campus-events/697 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61837 - "OPTIONS /api/v1/orders?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61837 - "GET /api/v1/orders?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45134 - "GET /api/v1/campus-events/698 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51297 - "OPTIONS /api/v1/campus-events?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:62958 - "OPTIONS /api/v1/campus-events?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:51297 - "GET /api/v1/campus-events?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:62958 - "GET /api/v1/campus-events?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:46290 - "GET /api/v1/campus-events/2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53056 - "OPTIONS /api/v1/orders?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53056 - "GET /api/v1/orders?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49319 - "OPTIONS /api/v1/orders?page=1&page_size=10&phone=19983456820 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49319 - "GET /api/v1/orders?page=1&page_size=10&phone=19983456820 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59017 - "OPTIONS /api/v1/jobs?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:59017 - "GET /api/v1/jobs?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:59017 - "OPTIONS /api/v1/jobs?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:59017 - "GET /api/v1/jobs?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:44642 - "GET /api/v1/jobs/89 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50368 - "OPTIONS /api/v1/jobs?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:50363 - "OPTIONS /api/v1/jobs?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:50363 - "GET /api/v1/jobs?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:50368 - "GET /api/v1/jobs?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:50368 - "OPTIONS /api/v1/jobs?page=3&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:50368 - "GET /api/v1/jobs?page=3&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:62074 - "OPTIONS /api/v1/jobs?page=1&page_size=20&sort_by=time&keyword=backend HTTP/1.1" 200 OK
INFO:     127.0.0.1:62074 - "OPTIONS /api/v1/jobs?page=2&page_size=20&sort_by=time&keyword=backend HTTP/1.1" 200 OK
INFO:     127.0.0.1:62074 - "GET /api/v1/jobs?page=1&page_size=20&sort_by=time&keyword=backend HTTP/1.1" 200 OK
INFO:     127.0.0.1:62074 - "GET /api/v1/jobs?page=2&page_size=20&sort_by=time&keyword=backend HTTP/1.1" 200 OK
INFO:     127.0.0.1:48646 - "GET /api/v1/jobs/99 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49955 - "OPTIONS /api/v1/jobs?page=1&page_size=6&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:49955 - "GET /api/v1/jobs?page=1&page_size=6&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:49955 - "OPTIONS /api/v1/jobs?page=2&page_size=6&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:49955 - "GET /api/v1/jobs?page=2&page_size=6&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:49955 - "OPTIONS /api/v1/orders?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49955 - "GET /api/v1/orders?page=1&page_size=10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49955 - "OPTIONS /api/v1/campus-events?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:62243 - "OPTIONS /api/v1/campus-events?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:49955 - "GET /api/v1/campus-events?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:62243 - "GET /api/v1/campus-events?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:50363 - "OPTIONS /api/v1/jobs?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:58982 - "OPTIONS /api/v1/jobs?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:58982 - "GET /api/v1/jobs?page=1&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:50363 - "GET /api/v1/jobs?page=2&page_size=20&sort_by=time HTTP/1.1" 200 OK
INFO:     127.0.0.1:62397 - "OPTIONS /api/v1/jobs/89 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62397 - "GET /api/v1/jobs/89 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46798 - "GET /api/v1/jobs/3674 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51340 - "OPTIONS /api/v1/jobs?page=1&page_size=20&sort_by=time&education=unknown HTTP/1.1" 200 OK
INFO:     127.0.0.1:54214 - "OPTIONS /api/v1/jobs?page=2&page_size=20&sort_by=time&education=unknown HTTP/1.1" 200 OK
INFO:     127.0.0.1:54214 - "GET /api/v1/jobs?page=1&page_size=20&sort_by=time&education=unknown HTTP/1.1" 200 OK
INFO:     127.0.0.1:51340 - "GET /api/v1/jobs?page=2&page_size=20&sort_by=time&education=unknown HTTP/1.1" 200 OK
INFO:     127.0.0.1:53593 - "OPTIONS /api/v1/jobs?page=1&page_size=20&sort_by=relevance&education=unknown HTTP/1.1" 200 OK
INFO:     127.0.0.1:53593 - "OPTIONS /api/v1/jobs?page=2&page_size=20&sort_by=relevance&education=unknown HTTP/1.1" 200 OK
INFO:     127.0.0.1:53593 - "GET /api/v1/jobs?page=1&page_size=20&sort_by=relevance&education=unknown HTTP/1.1" 200 OK
INFO:     127.0.0.1:53593 - "GET /api/v1/jobs?page=2&page_size=20&sort_by=relevance&education=unknown HTTP/1.1" 200 OK
